global_signal	global_signal_derivative1	global_signal_derivative1_power2	global_signal_power2	csf	csf_derivative1	csf_derivative1_power2	csf_power2	white_matter	white_matter_derivative1	white_matter_power2	white_matter_derivative1_power2	csf_wm	tcompcor	std_dvars	dvars	framewise_displacement	rmsd	t_comp_cor_00	t_comp_cor_01	a_comp_cor_00	a_comp_cor_01	a_comp_cor_02	a_comp_cor_03	a_comp_cor_04	a_comp_cor_05	a_comp_cor_06	a_comp_cor_07	a_comp_cor_08	a_comp_cor_09	a_comp_cor_10	a_comp_cor_11	a_comp_cor_12	a_comp_cor_13	a_comp_cor_14	a_comp_cor_15	trans_x	trans_x_derivative1	trans_x_derivative1_power2	trans_x_power2	trans_y	trans_y_derivative1	trans_y_power2	trans_y_derivative1_power2	trans_z	trans_z_derivative1	trans_z_power2	trans_z_derivative1_power2	rot_x	rot_x_derivative1	rot_x_power2	rot_x_derivative1_power2	rot_y	rot_y_derivative1	rot_y_power2	rot_y_derivative1_power2	rot_z	rot_z_derivative1	rot_z_derivative1_power2	rot_z_power2	motion_outlier00	motion_outlier01	motion_outlier02	motion_outlier03
9276.257983633428	n/a	n/a	86048962.1789229	11281.188261307405	n/a	n/a	127265208.58706	7077.127827603943	n/a	50085738.2882461	n/a	7099.176431739737	13252.744794851638	n/a	n/a	n/a	n/a	-0.2534164155	0.2333768492	-0.7800456711	0.056650039699999995	-0.1690903399	0.1733028643	-0.0096511318	-0.0197486549	0.0856023216	-0.544512867	0.3709327229	-0.21124227420000002	0.19605294469999998	-0.0568392971	-0.071347686	0.6174532328	-0.2823276033	0.36261362880000003	0.0	n/a	n/a	0.0	-0.0771783	n/a	0.005956489990890001	n/a	0.007923859999999998	n/a	6.278755729959996e-05	n/a	0.00227211	n/a	5.1624838521e-06	n/a	-0.0	n/a	0.0	n/a	0.0	n/a	n/a	0.0	0.0	0.0	0.0	0.0
9193.819861420046	-82.43812221338158	6796.043994068436	84526323.64424172	10905.531052773045	-375.6572085343596	141118.33832382734	118930607.54299717	7073.716428979851	-3.4113986240918166	50037464.11761946	11.63764057245554	7089.31932547092	13219.89559261624	1.295166	66.630363	0.13544421740930002	0.0914904	-0.2828640926	-0.16339916359999998	-0.3253288302	-0.1370340223	-0.1568941911	0.2950116424	0.053056564400000006	0.0226766554	0.1166371311	-0.1430618159	0.137052552	-0.1796682423	0.2940881084	0.0543915418	0.0096441712	0.2027548446	-0.0196870606	0.0656540142	-2.74093e-08	-2.74093e-08	7.5126972649e-16	7.5126972649e-16	-0.0187855	0.058392800000000016	0.00035289501025	0.003409719091840001	0.015407399999999996	0.00748354	0.00023738797475999994	5.60033709316e-05	0.0008807529999999999	-0.0013913570000000002	7.757258470089997e-07	1.935874301449e-06	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9185.030383039291	-8.7894783807551	77.25493020576128	84364783.13735491	10793.435405344484	-112.09564742856129	12565.434172428315	116498247.84934384	7108.546448300541	34.830019320689644	50531432.60764624	1213.1302458796138	7123.6170359307325	12962.583166303571	0.932883	47.99258	0.071947612513	0.042204000000000005	-0.24417882059999999	-0.1117312416	-0.1714697841	-0.2186250545	-0.23209116670000002	0.10435690869999999	0.055309297199999996	-0.16195069980000001	0.10416366699999999	0.13301936960000002	0.0686347238	-0.2355070296	0.08215854	0.056873969800000014	-0.1800978381	-0.050762117	0.1419816667	0.0809421408	3.51037e-08	6.2513e-08	3.907875169e-15	1.23226975369e-15	-0.0467054	-0.0279199	0.00218139438916	0.0007795208160099999	0.0328372	0.0174298	0.00107828170384	0.00030379792804	0.00141271	0.0005319570000000001	1.9957495441e-06	2.8297824984900014e-07	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9134.137069320494	-50.8933137187978	2590.1293812799718	83432460.00113477	10658.488450256864	-134.94695508762015	18210.68068742017	113603376.04425897	7082.875297548048	-25.671150752492395	50167122.48061635	659.0079809571909	7097.096466001977	12712.157843776273	0.929627	47.825031	0.0433014047455	0.027960900000000004	-0.15088431759999998	-0.1596227765	-0.0253182411	-0.2295753785	-0.1386096315	0.1850849	0.021892071699999998	-0.0956611663	0.0315498398	0.0376404799	-0.1341640019	-0.1471541562	0.16611094880000002	0.0354736804	-0.08851574300000001	-0.0618914869	0.0423471993	-0.130217683	3.0358200000000004e-08	-4.7454999999999944e-09	2.2519770249999948e-17	9.216203072400002e-16	-0.0223835	0.024321900000000004	0.0005010210722500001	0.0005915548196100001	0.0222822	-0.010554999999999995	0.0004964964368400001	0.00011140802499999987	0.0015812	0.0001684900000000001	2.5001934399999997e-06	2.838888010000003e-08	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9148.194589133409	14.057519812915414	197.61386329050944	83689464.24064977	10612.762624374744	-45.725825882120255	2090.8511526019793	112630730.52132548	7079.295233750026	-3.5800637980228203	50116421.00659583	12.81685679791358	7093.4592897358325	12590.70727210038	0.879893	45.266468	0.071006920932461	0.0449015	-0.1253684008	-0.1908985848	0.024988422799999997	-0.2858735746	-0.1080396272	0.23045412989999997	0.018128176699999998	-0.010661150800000001	-0.0213928656	0.0326280107	-0.0707538512	-0.1154488992	0.21671907170000002	0.0305358869	-0.021573878799999998	-0.08110556049999999	0.0180320128	-0.1012686551	-5.742609999999999e-10	-3.0932461000000007e-08	9.568171435165214e-16	3.2977569612099995e-19	0.00399404	0.02637754	1.59523555216e-05	0.0006957746164516001	0.012626299999999998	-0.009655900000000005	0.00015942345168999995	9.323640481000008e-05	0.0008817309999999999	-0.0006994690000000003	7.774495563609999e-07	4.892568819610004e-07	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9134.360456800909	-13.834132332500305	191.38321739313025	83436540.95476809	10570.0041705314	-42.758453843343894	1828.2853750733696	111724988.16505118	7066.169944934511	-13.125288815514978	49930757.69069578	172.27320649068255	7080.273074206741	12800.233476551764	0.984086	50.62669	0.163799866264139	0.104283	-0.1977864197	-0.1042407618	0.0929638627	-0.2085740382	-0.09711006289999999	0.1441831539	0.12397508980000001	-0.11009154539999999	0.0495087763	0.1699369661	0.0157550341	-0.0978363846	0.12141272439999999	0.127449197	-0.1105745133	-0.1538110874	0.14893159279999998	-0.0225082619	-7.683839999999997e-08	-7.626413899999999e-08	5.816218897411319e-15	5.904139714559998e-15	-0.0747192	-0.07871324	0.00558295884864	0.0061957741512976006	0.0319324	0.019306099999999996	0.00101967816976	0.00037272549721	0.00219734	0.001315609	4.8283030756e-06	1.730827040881e-06	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9110.318726911579	-24.041729889329872	578.0047760714973	82997907.3059158	10548.404953327952	-21.59921720344755	466.5261838017047	111268847.05939367	7056.542710820572	-9.627234113938355	49794795.02963495	92.68363668457846	7068.855845798997	12746.967635469982	0.952903	49.022488	0.1311445914845	0.08618249999999998	-0.12096461550000001	-0.1909558286	0.11724584460000001	-0.2716324715	-0.0604370904	0.23788229190000001	0.0819250961	-0.0269088488	-0.170911217	0.0811935463	-0.0805976424	-0.0685820831	0.2166456486	0.10324732800000001	-0.007460843399999998	-0.21559926850000002	-0.0800385193	-0.117422432	-6.53539e-08	1.1484499999999986e-08	1.3189374024999966e-16	4.2711322452099995e-15	0.00120078	0.07591998	1.4418726084000004e-06	0.0057638433632004	0.0136293	-0.0183031	0.00018575781849	0.00033500346961000003	0.0014589099999999995	-0.0007384300000000004	2.1284183880999986e-06	5.452788649000006e-07	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9113.327264194595	3.008537283016267	9.0512965832989	83052733.82431254	10548.576172827848	0.17121949989632412	0.02931611714474733	111272459.27395144	7055.798861378508	-0.7438494420639472	49784297.57223026	0.5533119924588455	7068.1347251738025	12694.688020769629	0.852215	43.842564	0.0597438816588	0.044954900000000006	-0.1188458278	-0.227504079	0.11406875720000001	-0.2639427864	-0.0622069295	0.2267030059	0.0627687524	-0.07044141940000001	-0.124873195	0.08294320990000001	-0.0441705788	-0.0682196515	0.21357220329999999	0.0812188657	-0.0369019776	-0.1982973702	-0.031563529300000004	-0.09179502630000001	-6.36951e-08	1.6588000000000042e-09	2.7516174400000138e-18	4.05706576401e-15	-0.017987099999999995	-0.019187879999999997	0.0003235357664099998	0.00036817473889439963	0.013397799999999998	-0.00023150000000000254	0.00017950104483999995	5.359225000000117e-08	0.0022654	0.0008064900000000004	5.13203716e-06	6.504261201000006e-07	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8992.857487745601	-120.4697764489938	14512.96703767054	80871485.79490213	10460.985865534794	-87.59030729305414	7672.061931691653	109432225.27891876	7000.462520510011	-55.336340868497246	49006475.50106537	3062.1106207145185	7016.680151908392	11981.316754789988	1.828223	94.053719	0.6432407112049	0.555361	0.3688296436	0.24968627989999997	0.2069602856	0.1870985944	0.5135737826	-0.2386540211	0.37862585229999995	-0.6041967974	0.1527964627	-0.23182342530000002	-0.14531964619999999	0.5232922681000001	-0.2263027091	0.3449747468	-0.6275798783	0.2185467184	-0.08145649940000001	-0.1884070506	-7.44749e-05	-7.44112049e-05	5.537027414669785e-09	5.546510730010001e-09	-0.032968800000000006	-0.014981700000000013	0.0010869417734400003	0.00022445133489000033	0.0861699	0.07277209999999999	0.007425251666009999	0.005295778538409999	0.013162900000000005	0.010897500000000004	0.00017326193641000013	0.0001187555062500001	-0.00021075	-0.00021075	4.44155625e-08	4.44155625e-08	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0
9072.904346208636	80.04685846303437	6407.499549801058	82317593.27545156	10571.858580761696	110.87271522690209	12292.758981785722	111764193.85162473	7046.1247023447995	45.662181834788505	49647873.32099359	2085.034849913289	7059.757139682735	11943.295066856486	1.448009	74.493408	0.317372875463858	0.239274	0.4345788415	0.2052562468	0.0890518966	0.20660450870000002	0.2859296303	-0.1170719805	-0.4551180932	-0.0376010052	-0.5614643810000001	-0.2290870297	0.35987993259999995	0.2887825709	-0.0815319432	-0.46958779100000003	0.0585320622	-0.1487209556	-0.6015297843999999	0.22172907030000005	5.63858e-10	7.447546385799999e-05	5.5465947168642645e-09	3.179358441640001e-19	0.200161	0.23312979999999997	0.040064425920999985	0.05434950364804	0.114011	0.027841099999999997	0.012998508120999995	0.0007751268492099996	0.0122471	-0.0009158000000000047	0.00014999145841000002	8.386896400000088e-07	-0.0	0.00021075	0.0	4.44155625e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9096.675191723712	23.77084551507687	565.0530965016502	82749499.54372165	10581.029437318566	9.170856556869692	84.10460998667986	111958183.95340206	7048.0352547290195	1.9105523842199543	49674800.95190316	3.6502104128485526	7062.109942221749	11752.78516422244	1.289866	66.357712	0.25927640132673896	0.200628	0.394785814	-0.0336260979	0.0906441416	0.0260056949	0.34466726049999996	0.036769704900000005	-0.3589952387	0.3601800202	0.5925363899	-0.160161954	-0.10982569619999999	0.3474975394	0.0776445334	-0.3609963661	0.28941087449999997	0.4346039107	0.45284871439999996	-0.248193671	-7.628809999999999e-10	-1.3267390000000002e-09	1.760236374121e-18	5.819874201609997e-19	0.239879	0.03971800000000003	0.05754193464100001	0.0015775195240000026	0.0875456	-0.026465399999999983	0.0076642320793599995	0.0007004173971599992	0.00838524	-0.00386186	7.031224985760001e-05	1.49139626596e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9154.468953927324	57.79376220361154	3340.118949647599	83804301.82841924	10618.944363940744	37.914926622177525	1437.5416607651057	112761979.40446888	7077.928742769091	29.89348804007113	50097075.28771684	893.6206272018759	7091.652912603683	12311.820456206306	1.195224	61.4888	0.33575724076718105	0.237218	0.22522168780000001	-0.1206175494	0.03268885	0.0591143045	0.0763828272	-0.0738497571	-0.1862891398	-0.045951242999999996	-0.2726762988	0.298379581	-0.1951304618	0.078507553	-0.0693529523	-0.172514119	-0.0188045467	-0.3274781383	-0.0317490653	0.070781706	4.0004300000000015e-08	4.0767181000000005e-08	1.6619630466867617e-15	1.6003440184900007e-15	0.0756773	-0.1642017	0.00572705373529	0.026962198282890003	0.0840391	-0.003506499999999996	0.007062570328810002	1.229554224999997e-05	0.00502426	-0.0033609800000000004	2.52431885476e-05	1.1296186560400004e-05	-0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9097.830546618632	-56.63840730869197	3207.909182465292	82770520.65498708	10561.58876270286	-57.355601237884905	3289.6649933592653	111547157.1924513	7068.902792228872	-9.02595054021822	49969386.68598115	81.46778315446555	7082.5070664209925	12271.182773353785	0.930577	47.873917	0.1186350185043	0.07579910000000001	0.1803656278	-0.145571465	0.1188489158	0.0260220331	0.09504330289999999	-0.035084973	-0.20636143420000005	-0.0692039215	-0.0587641502	0.2389439405	-0.1984632046	0.09928391880000001	-0.0318410563	-0.19392477489999999	-0.06894907980000001	-0.2363495157	0.08860488550000001	-0.021518117000000003	-7.871849999999998e-05	-7.875850429999999e-05	6.2029019995731165e-09	6.1966022422499965e-09	0.00522464	-0.07045266	2.72968631296e-05	0.0049635773010756	0.0691957	-0.01484340000000001	0.00478804489849	0.0002203265235600002	0.00542163	0.0003973700000000002	2.93940718569e-05	1.5790291690000016e-07	-0.000267834	-0.000267834	7.1735051556e-08	7.1735051556e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9076.379781964937	-21.450764653694925	460.1353042282079	82380669.94646189	10557.013409475583	-4.5753532272756265	20.9338571543415	111450532.12784728	7064.618063684679	-4.284728544193058	49908828.38573987	18.358898697422767	7077.918318011102	12167.03350025986	0.8498989999999998	43.723412	0.05149666026290003	0.0367539	0.20738374739999998	-0.1903223616	0.1177178775	0.0091761879	0.1489956465	-0.033729197	-0.199180782	0.13110976189999998	0.18635846530000005	0.2992185699	-0.0370397483	0.15015793789999998	-0.017317053	-0.1802530752	0.1098679457	-0.1176536468	0.3188461736	0.08879925279999999	-1.82371e-08	7.870026289999998e-05	6.193731380529113e-09	3.3259181640999994e-16	0.0392644	0.034039759999999995	0.0015416931073599998	0.0011587052608575995	0.0700467	0.0008510000000000045	0.00490654018089	7.242010000000076e-07	0.00535892	-6.271000000000054e-05	2.87180235664e-05	3.932544100000069e-09	-0.0	0.000267834	0.0	7.1735051556e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
9025.118873862779	-51.26090810215828	2627.6806994579165	81452770.68735415	10424.767677617128	-132.24573185845477	17488.93359477831	108675781.1322908	7023.859530630165	-40.758533054514366	49334602.7060242	1661.2580167559408	7032.991107959563	12411.070669638459	1.562315	80.373962	0.26533490823709993	0.15396300000000002	0.0726792651	-0.0475489083	0.2640983644	0.0795595601	0.24581863629999998	-0.17436987	0.5564058346	0.4837809870000001	-0.0713726865	0.2666611226	0.4394886575	0.2537949631	-0.1584776313	0.5684525327000001	0.4769496386	-0.0569794329	0.0840859988	0.5027651464	0.00395099	0.0039510082371	1.561046608963205e-05	1.5610321980099993e-05	-0.08286189999999999	-0.1221263	0.006866094471609997	0.014914833151689996	0.013851	-0.0561957	0.000191850201	0.00315795669849	0.00388723	-0.0014716899999999995	1.5110557072900004e-05	2.1658714560999983e-06	-0.000189548	-0.000189548	3.5928444304000004e-08	3.5928444304000004e-08	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
9237.719265402238	212.60039153945942	45198.92648273146	85335457.22638367	10779.419877674163	354.6522000570349	125778.18300529508	116195892.89919688	7189.862949777664	166.00341914749882	51694129.23658557	27557.135168660167	7201.917827806012	12937.22841401712	2.003984	103.095787	0.4866621892530061	0.317309	-0.2232227753	0.6829694044	-0.1586331582	0.6471988129	-0.4979397306	-0.6853318299	-0.1403935978	-0.1546556117	0.21724591210000002	0.0858237724	0.2002816276	-0.4537511218	-0.7139946662000001	-0.1596841712	-0.1507787524	0.0667010279	0.20173739780000002	0.1408211386	7.46994e-10	-0.003950989253005999	1.561031607736891e-05	5.580000360359997e-19	-0.35733000000000004	-0.27446810000000005	0.12768472890000002	0.07533273791761003	0.0680442	0.054193200000000004	0.0046300131536400006	0.0029369029262399995	0.00099578	-0.0028914500000000003	9.915778083999998e-07	8.360483102500003e-06	-0.0	0.000189548	0.0	3.5928444304000004e-08	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
9078.935810345316	-158.78345505692232	25212.185599813667	82427075.44837056	10500.977351215743	-278.4425264584206	77530.24054054827	110270525.330746	7094.0468472955445	-95.81610248211928	50325500.67162386	9180.725494863984	7102.877975306856	12529.783597897294	1.522473	78.32428	0.473916219253006	0.363605	-0.1663129417	0.3147500377	0.1915184659	0.31782758969999997	-0.1879923164	-0.2756569734	0.2039026822	0.40932463950000003	-0.2549441716	-0.4177414768	-0.576560419	-0.1639069085	-0.2855867118	0.1911818454	0.43818004520000003	0.1085888455	-0.36906358009999995	-0.6127752010999999	0.008626069999999998	0.008626069253005998	7.440907075765546e-05	7.440908364489996e-05	0.0	0.35733000000000004	0.0	0.12768472890000002	0.021405200000000003	-0.046639	0.0004581825870400001	0.002175196321	0.0	-0.00099578	0.0	9.915778083999998e-07	-0.000230643	-0.000230643	5.3196193449e-08	5.3196193449e-08	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
